loan_id,user_id,loan_date,loan_amount,interest_rate,term_months,repayment_amount,is_default,provider
LOAN_user_56_0000,user_56,2025-01-22,1750351.76,0.0819,1,1893648.46,0,SACCO
LOAN_user_56_0001,user_56,2024-12-12,5816967.86,0.0832,6,9393842.01,1,Microfinance
LOAN_user_58_0000,user_58,2025-05-03,2148140.09,0.0909,3,2788820.4,0,Mobile Loan
LOAN_user_59_0000,user_59,2025-01-09,2210165.55,0.088,2,2616035.1,0,SACCO
LOAN_user_59_0001,user_59,2025-03-11,6687023.46,0.1156,2,8323104.42,0,SACCO
LOAN_user_60_0000,user_60,2025-08-02,1057579.79,0.1193,3,1483193.1,0,Mobile Loan
LOAN_user_60_0001,user_60,2025-02-05,2524362.21,0.1349,3,3690441.21,0,Bank
LOAN_user_61_0000,user_61,2025-04-21,1311222.83,0.1293,6,2719839.84,0,Mobile Loan
LOAN_user_61_0001,user_61,2025-07-14,1236018.4,0.0829,2,1449518.33,0,SACCO
LOAN_user_61_0002,user_61,2025-05-26,2147343.18,0.1081,6,3976407.06,0,Mobile Loan
LOAN_user_61_0003,user_61,2025-06-01,2113834.4,0.0975,6,3694832.8,0,SACCO
LOAN_user_62_0000,user_62,2025-07-16,4341701.88,0.1251,2,5496207.74,0,SACCO
LOAN_user_62_0001,user_62,2025-02-22,4416138.54,0.1425,12,21849824.18,0,Bank
LOAN_user_62_0002,user_62,2025-04-26,3783792.5,0.1371,12,17682566.91,0,Microfinance
LOAN_user_62_0003,user_62,2025-08-18,3841371.38,0.1251,1,4321763.86,0,SACCO
LOAN_user_63_0000,user_63,2025-06-12,2267248.71,0.1192,6,4455823.2,0,Bank
LOAN_user_63_0001,user_63,2025-02-28,1684977.92,0.1085,12,5800063.48,1,Microfinance
LOAN_user_64_0000,user_64,2025-03-06,2420777.6,0.1457,1,2773575.94,0,SACCO
LOAN_user_65_0000,user_65,2025-03-27,5196681.76,0.1051,1,5743067.78,0,Microfinance
LOAN_user_65_0001,user_65,2025-05-20,1544127.78,0.0839,3,1966518.62,0,Microfinance
LOAN_user_66_0000,user_66,2025-08-30,4059179.74,0.1202,1,4547259.02,0,Mobile Loan
LOAN_user_67_0000,user_67,2025-03-14,2965498.3,0.1018,3,3966919.54,0,Mobile Loan
LOAN_user_68_0000,user_68,2025-04-22,3858162.11,0.1163,3,5367217.99,0,Mobile Loan
LOAN_user_69_0000,user_69,2025-05-26,2212617.92,0.1339,12,9991003.02,1,Bank
LOAN_user_69_0001,user_69,2025-01-20,2442913.06,0.122,3,3450167.01,0,Microfinance
LOAN_user_70_0000,user_70,2025-07-18,2301474.35,0.0846,12,6102046.05,0,Bank
LOAN_user_70_0001,user_70,2025-01-24,1147302.59,0.1024,2,1394424.32,0,Microfinance
LOAN_user_71_0000,user_71,2025-04-11,1301749.12,0.1359,3,1907905.68,0,Mobile Loan
LOAN_user_72_0000,user_72,2025-06-09,3577438.84,0.1298,2,4566711.54,0,Bank
LOAN_user_73_0000,user_73,2024-12-22,3546765.64,0.085,12,9442210.52,0,SACCO
LOAN_user_74_0000,user_74,2025-07-22,2996550.21,0.1114,2,3701075.4,0,SACCO
LOAN_user_74_0001,user_74,2025-07-27,4879644.16,0.1002,6,8652628.18,0,Mobile Loan
LOAN_user_76_0000,user_76,2025-03-24,4201643.08,0.1204,2,5274054.66,0,Microfinance
LOAN_user_77_0000,user_77,2025-08-05,606070.94,0.1068,6,1114139.82,0,Mobile Loan
LOAN_user_78_0000,user_78,2025-05-09,3876423.05,0.131,3,5607655.54,0,Bank
LOAN_user_78_0001,user_78,2025-06-07,4537232.45,0.1409,3,6738173.67,0,Microfinance
LOAN_user_79_0000,user_79,2025-04-01,4022153.61,0.1329,6,8505650.5,0,Bank
LOAN_user_79_0001,user_79,2025-07-07,3023658.42,0.1101,6,5658301.43,1,SACCO
LOAN_user_81_0000,user_81,2025-01-21,1459677.2,0.1276,2,1855839.57,0,Bank
LOAN_user_81_0001,user_81,2025-03-04,2939584.75,0.0891,3,3797757.54,0,SACCO
LOAN_user_82_0000,user_82,2025-01-19,5401716.16,0.1049,2,6594215.47,1,SACCO
LOAN_user_83_0000,user_83,2025-03-28,1835108.77,0.0989,2,2216165.43,0,SACCO
LOAN_user_84_0000,user_84,2025-03-30,1192736.1,0.0943,12,3516497.08,1,Mobile Loan
LOAN_user_84_0001,user_84,2025-06-14,3644057.72,0.1076,12,12424695.61,0,Microfinance
LOAN_user_85_0000,user_85,2024-12-24,1766619.7,0.0871,1,1920457.95,0,SACCO
LOAN_user_86_0000,user_86,2025-04-08,5495580.48,0.0884,6,9135551.01,0,Microfinance
LOAN_user_88_0000,user_88,2025-05-30,13954223.18,0.0872,2,16494887.01,0,SACCO
LOAN_user_88_0001,user_88,2025-01-31,13546407.4,0.1421,1,15471774.93,0,Microfinance
LOAN_user_89_0000,user_89,2025-02-05,6730249.75,0.0969,6,11721074.03,0,SACCO
LOAN_user_91_0000,user_91,2024-12-24,14759584.52,0.1353,3,21599993.1,0,SACCO
LOAN_user_91_0001,user_91,2025-04-20,3591598.79,0.1215,2,4517145.21,0,Microfinance
LOAN_user_92_0000,user_92,2025-03-12,15780820.21,0.1238,2,19930916.37,0,Microfinance
LOAN_user_94_0000,user_94,2025-04-12,6001971.42,0.0863,2,7082349.05,1,Mobile Loan
LOAN_user_95_0000,user_95,2025-01-15,5023053.22,0.088,1,5465021.79,0,SACCO
LOAN_user_96_0000,user_96,2025-06-08,11339875.59,0.1438,12,56875694.29,0,SACCO
LOAN_user_97_0000,user_97,2025-04-19,10360407.61,0.1012,3,13833527.29,0,Bank
LOAN_user_97_0001,user_97,2025-09-01,7605047.28,0.1143,1,8474325.59,0,Mobile Loan
LOAN_user_97_0002,user_97,2025-03-28,5965762.75,0.0942,12,17569000.11,0,Bank
LOAN_user_98_0000,user_98,2025-01-04,6177415.8,0.0843,12,16318501.62,0,Mobile Loan
LOAN_user_99_0000,user_99,2024-12-27,8957326.02,0.12,3,12585367.28,0,Microfinance
LOAN_user_99_0001,user_99,2024-12-14,8988589.98,0.096,1,9851880.83,0,Mobile Loan
LOAN_user_99_0002,user_99,2025-02-14,14672531.83,0.1207,6,29075543.57,0,SACCO
LOAN_user_99_0003,user_99,2025-08-11,11689026.89,0.1449,3,17540262.96,0,Bank
