transaction_id,user_id,timestamp,amount,provider
AIR_user_7_0010,user_7,2025-07-11 11:01:04,10000,Airtel
AIR_user_7_0011,user_7,2025-07-12 09:20:35,5000,Airtel
AIR_user_7_0012,user_7,2025-08-03 07:41:49,10000,Airtel
AIR_user_7_0013,user_7,2025-08-14 12:24:07,5000,MTN
AIR_user_7_0014,user_7,2025-08-16 14:45:25,10000,Airtel
AIR_user_7_0015,user_7,2025-08-22 19:57:14,100000,Airtel
AIR_user_7_0016,user_7,2025-09-20 01:59:16,5000,MTN
AIR_user_7_0017,user_7,2025-10-05 04:10:34,50000,MTN
AIR_user_7_0018,user_7,2025-10-11 14:26:55,100000,MTN
AIR_user_7_0019,user_7,2025-10-27 23:39:31,10000,Airtel
AIR_user_7_0020,user_7,2025-11-28 16:09:47,50000,MTN
AIR_user_7_0021,user_7,2025-12-08 04:39:07,100000,Airtel
AIR_user_7_0022,user_7,2025-12-08 15:56:26,10000,Airtel
AIR_user_8_0000,user_8,2025-05-15 03:23:49,20000,Airtel
AIR_user_8_0001,user_8,2025-05-16 08:51:12,10000,Airtel
AIR_user_8_0002,user_8,2025-05-23 17:57:16,20000,Airtel
AIR_user_8_0003,user_8,2025-05-26 12:12:58,5000,MTN
AIR_user_8_0004,user_8,2025-06-01 18:06:46,10000,Airtel
AIR_user_8_0005,user_8,2025-06-05 17:30:30,50000,Airtel
AIR_user_8_0006,user_8,2025-07-04 19:56:50,50000,MTN
AIR_user_8_0007,user_8,2025-07-05 23:10:03,20000,MTN
AIR_user_8_0008,user_8,2025-07-10 08:07:25,20000,Airtel
AIR_user_8_0009,user_8,2025-07-18 07:47:19,20000,Airtel
AIR_user_8_0010,user_8,2025-07-21 20:21:52,10000,Airtel
AIR_user_8_0011,user_8,2025-08-16 14:05:28,100000,MTN
AIR_user_8_0012,user_8,2025-08-25 13:05:09,20000,MTN
AIR_user_8_0013,user_8,2025-09-02 00:50:32,50000,MTN
AIR_user_8_0014,user_8,2025-09-11 22:33:06,20000,Airtel
AIR_user_9_0000,user_9,2025-05-19 12:04:36,10000,Airtel
AIR_user_9_0001,user_9,2025-05-27 15:52:01,5000,MTN
AIR_user_9_0002,user_9,2025-05-31 04:57:12,20000,MTN
AIR_user_9_0003,user_9,2025-06-04 18:46:47,20000,Airtel
AIR_user_9_0004,user_9,2025-06-12 21:22:02,50000,Airtel
AIR_user_9_0005,user_9,2025-06-13 00:18:46,10000,Airtel
AIR_user_9_0006,user_9,2025-06-15 17:52:46,20000,MTN
AIR_user_9_0007,user_9,2025-07-11 01:17:28,5000,Airtel
AIR_user_9_0008,user_9,2025-07-17 03:04:34,10000,Airtel
AIR_user_9_0009,user_9,2025-07-19 04:21:20,20000,MTN
AIR_user_10_0000,user_10,2025-05-22 08:56:23,20000,MTN
AIR_user_10_0001,user_10,2025-05-28 10:02:09,10000,MTN
AIR_user_10_0002,user_10,2025-05-30 15:52:03,5000,Airtel
AIR_user_10_0003,user_10,2025-05-31 05:46:10,10000,MTN
AIR_user_10_0004,user_10,2025-05-31 20:48:51,50000,MTN
AIR_user_10_0005,user_10,2025-06-16 14:09:43,100000,Airtel
AIR_user_10_0006,user_10,2025-06-18 01:57:03,20000,Airtel
AIR_user_10_0007,user_10,2025-06-20 19:34:38,50000,Airtel
AIR_user_10_0008,user_10,2025-06-22 14:45:31,20000,Airtel
AIR_user_10_0009,user_10,2025-06-25 16:25:35,20000,Airtel
AIR_user_10_0010,user_10,2025-06-26 04:30:51,50000,MTN
AIR_user_10_0011,user_10,2025-07-01 07:29:32,50000,Airtel
AIR_user_10_0012,user_10,2025-07-01 19:15:13,10000,Airtel
AIR_user_11_0000,user_11,2025-05-17 02:16:49,50000,MTN
AIR_user_11_0001,user_11,2025-05-29 09:33:12,100000,MTN
AIR_user_11_0002,user_11,2025-06-07 15:47:07,100000,MTN
AIR_user_11_0003,user_11,2025-06-17 22:11:02,50000,MTN
AIR_user_11_0004,user_11,2025-06-18 00:02:51,10000,Airtel
AIR_user_11_0005,user_11,2025-06-21 18:27:05,20000,Airtel
AIR_user_11_0006,user_11,2025-06-26 08:44:45,50000,MTN
AIR_user_11_0007,user_11,2025-06-26 12:00:05,5000,MTN
AIR_user_11_0008,user_11,2025-06-28 14:32:41,50000,Airtel
AIR_user_11_0009,user_11,2025-07-08 14:30:12,50000,Airtel
AIR_user_11_0010,user_11,2025-07-09 15:16:40,50000,MTN
AIR_user_11_0011,user_11,2025-07-15 00:01:50,20000,Airtel
AIR_user_11_0012,user_11,2025-07-16 16:44:30,10000,Airtel
AIR_user_11_0013,user_11,2025-07-16 18:47:26,100000,MTN
AIR_user_11_0014,user_11,2025-07-18 17:09:42,50000,MTN
AIR_user_11_0015,user_11,2025-08-13 18:52:12,10000,Airtel
AIR_user_11_0016,user_11,2025-08-25 02:33:07,5000,Airtel
AIR_user_11_0017,user_11,2025-09-16 13:33:15,20000,Airtel
AIR_user_11_0018,user_11,2025-09-21 05:58:14,20000,Airtel
AIR_user_11_0019,user_11,2025-09-22 01:29:55,20000,Airtel
AIR_user_12_0000,user_12,2025-05-23 07:17:22,100000,MTN
AIR_user_12_0001,user_12,2025-05-31 05:51:55,50000,MTN
AIR_user_12_0002,user_12,2025-06-10 03:01:35,50000,MTN
AIR_user_12_0003,user_12,2025-06-23 00:58:54,10000,Airtel
AIR_user_12_0004,user_12,2025-06-27 11:44:33,5000,Airtel
AIR_user_12_0005,user_12,2025-07-02 08:52:53,20000,Airtel
AIR_user_12_0006,user_12,2025-07-03 07:15:35,5000,Airtel
AIR_user_12_0007,user_12,2025-07-06 17:01:58,5000,MTN
AIR_user_12_0008,user_12,2025-07-13 22:14:53,10000,Airtel
AIR_user_12_0009,user_12,2025-07-24 12:55:38,100000,Airtel
AIR_user_12_0010,user_12,2025-07-26 06:04:07,10000,MTN
AIR_user_13_0000,user_13,2025-05-17 01:24:44,50000,Airtel
AIR_user_13_0001,user_13,2025-05-20 01:05:55,10000,MTN
AIR_user_13_0002,user_13,2025-06-05 03:39:11,50000,Airtel
AIR_user_13_0003,user_13,2025-06-05 07:21:36,10000,MTN
AIR_user_13_0004,user_13,2025-06-12 22:28:59,5000,MTN
AIR_user_13_0005,user_13,2025-07-06 02:09:09,5000,Airtel
AIR_user_13_0006,user_13,2025-07-11 20:08:29,20000,Airtel
AIR_user_13_0007,user_13,2025-07-31 04:07:30,20000,MTN
AIR_user_13_0008,user_13,2025-07-31 13:08:31,10000,Airtel
AIR_user_13_0009,user_13,2025-08-04 08:18:25,5000,MTN
AIR_user_13_0010,user_13,2025-08-06 10:55:42,100000,Airtel
AIR_user_14_0000,user_14,2025-05-26 05:51:30,10000,MTN
AIR_user_14_0001,user_14,2025-05-30 16:55:35,20000,Airtel
AIR_user_14_0002,user_14,2025-06-26 18:47:28,20000,Airtel
AIR_user_14_0003,user_14,2025-07-03 19:43:01,20000,Airtel
AIR_user_14_0004,user_14,2025-07-04 18:23:35,50000,Airtel
AIR_user_14_0005,user_14,2025-07-12 15:49:23,10000,MTN
AIR_user_14_0006,user_14,2025-07-15 09:52:49,10000,MTN
AIR_user_14_0007,user_14,2025-07-23 12:39:37,100000,MTN
AIR_user_14_0008,user_14,2025-07-24 00:47:14,10000,MTN
AIR_user_14_0009,user_14,2025-07-25 09:04:54,10000,Airtel
AIR_user_15_0000,user_15,2025-05-13 16:05:08,20000,MTN
AIR_user_15_0001,user_15,2025-05-15 22:46:00,10000,MTN
AIR_user_15_0002,user_15,2025-05-27 19:47:04,100000,Airtel
AIR_user_15_0003,user_15,2025-05-30 04:02:28,100000,MTN
AIR_user_15_0004,user_15,2025-06-11 02:27:42,10000,Airtel
AIR_user_15_0005,user_15,2025-06-16 09:52:42,100000,MTN
AIR_user_15_0006,user_15,2025-07-01 05:53:25,100000,MTN
AIR_user_15_0007,user_15,2025-07-07 05:33:18,50000,MTN
AIR_user_15_0008,user_15,2025-07-07 10:36:53,20000,MTN
AIR_user_15_0009,user_15,2025-07-15 07:39:09,10000,Airtel
AIR_user_15_0010,user_15,2025-07-15 15:21:43,20000,MTN
AIR_user_15_0011,user_15,2025-07-19 19:58:52,5000,Airtel
AIR_user_15_0012,user_15,2025-08-07 09:21:59,50000,MTN
AIR_user_15_0013,user_15,2025-08-08 15:42:07,20000,MTN
AIR_user_15_0014,user_15,2025-08-12 02:42:31,10000,MTN
AIR_user_15_0015,user_15,2025-08-21 06:35:23,20000,Airtel
AIR_user_15_0016,user_15,2025-09-05 05:59:10,5000,MTN
AIR_user_15_0017,user_15,2025-09-13 00:43:19,5000,Airtel
AIR_user_15_0018,user_15,2025-09-15 02:53:37,50000,Airtel
AIR_user_15_0019,user_15,2025-09-22 23:30:40,10000,Airtel
AIR_user_16_0000,user_16,2025-05-18 20:41:13,20000,Airtel
AIR_user_16_0001,user_16,2025-05-20 03:01:49,50000,MTN
AIR_user_16_0002,user_16,2025-05-26 05:58:06,10000,Airtel
AIR_user_16_0003,user_16,2025-07-22 08:39:09,10000,Airtel
AIR_user_16_0004,user_16,2025-07-23 12:03:31,50000,Airtel
AIR_user_16_0005,user_16,2025-08-04 09:08:42,5000,MTN
AIR_user_16_0006,user_16,2025-08-06 00:10:30,5000,Airtel
AIR_user_16_0007,user_16,2025-08-16 16:22:56,100000,Airtel
AIR_user_16_0008,user_16,2025-08-25 23:13:23,10000,MTN
AIR_user_16_0009,user_16,2025-08-28 11:15:43,10000,MTN
AIR_user_16_0010,user_16,2025-08-31 05:29:53,10000,MTN
AIR_user_16_0011,user_16,2025-09-11 05:42:59,10000,MTN
AIR_user_16_0012,user_16,2025-09-15 13:41:09,50000,MTN
AIR_user_16_0013,user_16,2025-09-24 18:09:49,20000,MTN
AIR_user_16_0014,user_16,2025-09-25 21:04:08,20000,Airtel
AIR_user_16_0015,user_16,2025-10-09 06:40:28,50000,Airtel
AIR_user_17_0000,user_17,2025-05-13 20:58:15,5000,Airtel
AIR_user_17_0001,user_17,2025-05-21 21:46:31,100000,Airtel
AIR_user_17_0002,user_17,2025-05-23 20:18:30,10000,MTN
AIR_user_17_0003,user_17,2025-06-01 14:34:36,5000,Airtel
AIR_user_17_0004,user_17,2025-06-13 17:02:44,20000,Airtel
AIR_user_17_0005,user_17,2025-06-25 02:47:23,100000,Airtel
AIR_user_17_0006,user_17,2025-06-30 17:52:31,50000,MTN
AIR_user_17_0007,user_17,2025-07-05 21:14:29,20000,Airtel
AIR_user_17_0008,user_17,2025-07-06 23:08:33,20000,MTN
AIR_user_17_0009,user_17,2025-07-17 09:59:57,10000,Airtel
AIR_user_17_0010,user_17,2025-07-19 15:11:43,5000,MTN
AIR_user_17_0011,user_17,2025-07-24 10:32:14,10000,MTN
AIR_user_17_0012,user_17,2025-07-26 18:43:34,10000,MTN
AIR_user_17_0013,user_17,2025-07-27 18:51:47,100000,MTN
AIR_user_17_0014,user_17,2025-08-03 17:41:49,5000,Airtel
AIR_user_18_0000,user_18,2025-05-14 18:09:15,20000,Airtel
AIR_user_18_0001,user_18,2025-05-18 18:13:17,5000,MTN
AIR_user_18_0002,user_18,2025-05-21 14:01:44,100000,Airtel
AIR_user_18_0003,user_18,2025-05-24 12:17:43,50000,MTN
AIR_user_18_0004,user_18,2025-06-02 21:58:33,5000,Airtel
AIR_user_18_0005,user_18,2025-06-04 16:25:18,50000,Airtel
AIR_user_18_0006,user_18,2025-06-11 20:55:45,5000,Airtel
AIR_user_18_0007,user_18,2025-06-17 18:58:13,50000,Airtel
AIR_user_18_0008,user_18,2025-06-23 16:00:49,5000,Airtel
AIR_user_18_0009,user_18,2025-07-01 06:44:46,5000,MTN
AIR_user_18_0010,user_18,2025-07-06 20:17:33,50000,Airtel
AIR_user_19_0000,user_19,2025-05-19 10:14:00,5000,Airtel
AIR_user_19_0001,user_19,2025-05-24 12:23:19,20000,Airtel
AIR_user_19_0002,user_19,2025-06-03 11:17:23,5000,Airtel
AIR_user_19_0003,user_19,2025-06-05 19:03:43,100000,Airtel
AIR_user_19_0004,user_19,2025-06-08 20:13:25,50000,MTN
AIR_user_19_0005,user_19,2025-06-24 13:25:06,20000,MTN
AIR_user_19_0006,user_19,2025-07-15 01:11:53,20000,MTN
AIR_user_19_0007,user_19,2025-07-30 15:58:25,5000,MTN
AIR_user_19_0008,user_19,2025-08-03 11:19:41,100000,MTN
AIR_user_19_0009,user_19,2025-08-14 01:58:51,5000,MTN
AIR_user_19_0010,user_19,2025-08-18 14:39:39,10000,Airtel
AIR_user_19_0011,user_19,2025-08-23 10:17:05,5000,MTN
AIR_user_19_0012,user_19,2025-08-25 00:45:31,100000,Airtel
AIR_user_19_0013,user_19,2025-08-31 07:00:39,5000,MTN
AIR_user_19_0014,user_19,2025-09-01 17:36:45,5000,Airtel
AIR_user_19_0015,user_19,2025-09-04 13:17:08,20000,MTN
AIR_user_19_0016,user_19,2025-09-18 01:43:56,5000,MTN
AIR_user_20_0000,user_20,2025-05-13 18:14:37,50000,MTN
AIR_user_20_0001,user_20,2025-05-17 00:54:52,100000,MTN
AIR_user_20_0002,user_20,2025-06-06 06:30:34,50000,MTN
AIR_user_20_0003,user_20,2025-06-13 10:57:30,10000,MTN
AIR_user_20_0004,user_20,2025-06-21 05:58:06,100000,Airtel
AIR_user_20_0005,user_20,2025-06-28 06:02:32,10000,MTN
AIR_user_20_0006,user_20,2025-06-29 19:19:07,10000,MTN
AIR_user_20_0007,user_20,2025-07-03 14:21:04,20000,MTN
AIR_user_20_0008,user_20,2025-07-13 07:52:52,10000,Airtel
AIR_user_20_0009,user_20,2025-07-14 01:50:18,20000,MTN
AIR_user_20_0010,user_20,2025-07-16 08:31:36,50000,Airtel
AIR_user_20_0011,user_20,2025-07-18 14:51:31,50000,MTN
AIR_user_20_0012,user_20,2025-07-22 13:53:27,100000,MTN
AIR_user_20_0013,user_20,2025-08-19 02:14:13,50000,MTN
AIR_user_20_0014,user_20,2025-08-19 13:58:42,10000,MTN
AIR_user_20_0015,user_20,2025-08-24 16:49:52,10000,MTN
AIR_user_20_0016,user_20,2025-08-26 02:02:26,10000,MTN
AIR_user_20_0017,user_20,2025-09-19 18:58:28,100000,MTN
AIR_user_20_0018,user_20,2025-09-20 15:10:37,5000,MTN
AIR_user_20_0019,user_20,2025-09-24 06:00:25,20000,MTN
AIR_user_21_0000,user_21,2025-05-17 06:46:42,100000,Airtel
AIR_user_21_0001,user_21,2025-05-26 17:29:31,50000,MTN
AIR_user_21_0002,user_21,2025-06-09 15:24:15,100000,Airtel
AIR_user_21_0003,user_21,2025-06-14 22:55:28,50000,MTN
AIR_user_21_0004,user_21,2025-06-25 20:39:35,50000,MTN
AIR_user_21_0005,user_21,2025-06-28 07:48:42,100000,Airtel
AIR_user_21_0006,user_21,2025-07-03 18:46:10,20000,MTN
AIR_user_21_0007,user_21,2025-07-06 17:54:45,5000,MTN
AIR_user_21_0008,user_21,2025-07-10 11:45:19,50000,MTN
AIR_user_21_0009,user_21,2025-07-19 17:13:56,20000,Airtel
AIR_user_21_0010,user_21,2025-08-03 15:46:49,100000,Airtel
AIR_user_21_0011,user_21,2025-08-04 13:32:31,10000,Airtel
AIR_user_21_0012,user_21,2025-08-11 14:41:46,10000,Airtel
AIR_user_21_0013,user_21,2025-08-17 17:17:45,50000,Airtel
AIR_user_21_0014,user_21,2025-08-18 14:28:10,20000,MTN
AIR_user_21_0015,user_21,2025-08-20 06:28:27,50000,Airtel
AIR_user_22_0000,user_22,2025-05-23 07:10:04,50000,MTN
AIR_user_22_0001,user_22,2025-05-23 09:38:37,100000,MTN
AIR_user_22_0002,user_22,2025-05-25 00:39:34,100000,Airtel
AIR_user_22_0003,user_22,2025-06-02 18:30:27,100000,Airtel
AIR_user_22_0004,user_22,2025-06-06 04:37:16,100000,Airtel
AIR_user_22_0005,user_22,2025-06-13 19:05:35,20000,Airtel
AIR_user_22_0006,user_22,2025-06-16 18:40:53,100000,MTN
AIR_user_22_0007,user_22,2025-06-20 05:55:52,5000,Airtel
AIR_user_22_0008,user_22,2025-06-21 10:57:31,20000,Airtel
AIR_user_22_0009,user_22,2025-06-23 13:08:35,50000,Airtel
AIR_user_22_0010,user_22,2025-06-30 01:22:06,10000,Airtel
AIR_user_22_0011,user_22,2025-07-04 00:44:21,5000,MTN
AIR_user_22_0012,user_22,2025-07-14 10:49:02,100000,MTN
AIR_user_22_0013,user_22,2025-07-27 20:27:14,20000,Airtel
AIR_user_22_0014,user_22,2025-08-02 07:30:47,50000,MTN
AIR_user_22_0015,user_22,2025-08-12 06:03:36,50000,Airtel
AIR_user_22_0016,user_22,2025-08-14 19:38:49,20000,MTN
AIR_user_22_0017,user_22,2025-08-18 13:42:38,50000,Airtel
AIR_user_22_0018,user_22,2025-08-27 07:17:26,100000,MTN
AIR_user_23_0000,user_23,2025-05-13 23:18:06,10000,MTN
AIR_user_23_0001,user_23,2025-05-20 12:08:21,5000,Airtel
AIR_user_23_0002,user_23,2025-06-04 09:42:40,50000,Airtel
AIR_user_23_0003,user_23,2025-06-19 10:02:48,5000,Airtel
AIR_user_23_0004,user_23,2025-06-26 22:48:56,10000,MTN
AIR_user_23_0005,user_23,2025-06-28 14:40:45,5000,MTN
AIR_user_23_0006,user_23,2025-07-12 12:37:17,50000,MTN
AIR_user_23_0007,user_23,2025-07-27 17:34:50,50000,MTN
AIR_user_23_0008,user_23,2025-07-29 06:22:03,20000,Airtel
AIR_user_23_0009,user_23,2025-08-07 15:01:15,20000,MTN
AIR_user_23_0010,user_23,2025-08-09 23:44:16,100000,Airtel
AIR_user_23_0011,user_23,2025-08-21 08:21:21,100000,MTN
AIR_user_23_0012,user_23,2025-10-01 14:10:20,5000,Airtel
AIR_user_23_0013,user_23,2025-10-01 19:17:38,5000,MTN
AIR_user_23_0014,user_23,2025-10-17 17:45:36,100000,MTN
AIR_user_23_0015,user_23,2025-10-24 13:28:52,5000,MTN
AIR_user_23_0016,user_23,2025-11-18 22:40:53,100000,Airtel
AIR_user_23_0017,user_23,2025-11-23 07:45:59,10000,MTN
AIR_user_23_0018,user_23,2025-12-06 11:34:56,100000,MTN
AIR_user_24_0000,user_24,2025-05-13 12:42:23,20000,Airtel
AIR_user_24_0001,user_24,2025-05-17 16:50:58,10000,Airtel
AIR_user_24_0002,user_24,2025-05-19 14:23:55,5000,Airtel
AIR_user_24_0003,user_24,2025-05-19 22:56:51,50000,MTN
AIR_user_24_0004,user_24,2025-05-28 23:35:16,100000,Airtel
AIR_user_24_0005,user_24,2025-05-29 19:27:59,10000,MTN
AIR_user_24_0006,user_24,2025-06-05 08:56:03,20000,Airtel
AIR_user_24_0007,user_24,2025-06-07 16:22:05,10000,MTN
AIR_user_24_0008,user_24,2025-06-09 00:22:50,50000,MTN
AIR_user_24_0009,user_24,2025-06-12 08:37:24,50000,MTN
AIR_user_24_0010,user_24,2025-06-23 16:13:40,100000,MTN
AIR_user_24_0011,user_24,2025-06-27 03:50:49,50000,Airtel
AIR_user_24_0012,user_24,2025-07-06 21:15:45,100000,Airtel
AIR_user_24_0013,user_24,2025-07-07 19:47:21,50000,MTN
AIR_user_24_0014,user_24,2025-07-18 04:43:53,10000,MTN
AIR_user_24_0015,user_24,2025-07-20 02:09:37,100000,MTN
AIR_user_24_0016,user_24,2025-07-28 00:13:20,10000,Airtel
AIR_user_24_0017,user_24,2025-08-02 20:22:08,100000,MTN
AIR_user_24_0018,user_24,2025-08-21 09:05:04,50000,MTN
AIR_user_24_0019,user_24,2025-08-24 19:23:25,100000,MTN
AIR_user_24_0020,user_24,2025-08-25 06:53:27,20000,MTN
